qdrant-1      | 2026-07-13T15:03:20.684144Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001971
qdrant-1      | 2026-07-13T16:50:45.404220Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003976
qdrant-1      | 2026-07-13T16:50:45.424820Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001643
qdrant-1      | 2026-07-13T16:50:45.445543Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001712
qdrant-1      | 2026-07-13T16:50:45.465374Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001713
qdrant-1      | 2026-07-13T16:50:45.486705Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002158
qdrant-1      | 2026-07-13T16:50:45.507240Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002174
qdrant-1      | 2026-07-13T16:50:45.528632Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002003
qdrant-1      | 2026-07-13T16:50:45.551475Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004410
qdrant-1      | 2026-07-13T16:50:45.572800Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002472
qdrant-1      | 2026-07-13T16:50:45.593986Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002437
qdrant-1      | 2026-07-13T16:50:45.615153Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002492
qdrant-1      | 2026-07-13T16:50:45.638234Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004195
qdrant-1      | 2026-07-13T16:50:45.660737Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003597
qdrant-1      | 2026-07-13T16:50:45.681095Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001798
qdrant-1      | 2026-07-13T16:50:45.703465Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004050
qdrant-1      | 2026-07-13T16:50:45.724644Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002638
qdrant-1      | 2026-07-13T16:50:45.745582Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002579
qdrant-1      | 2026-07-13T16:50:45.766690Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.002577
qdrant-1      | 2026-07-13T16:50:45.787978Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002776
qdrant-1      | 2026-07-13T16:50:45.809283Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002776
qdrant-1      | 2026-07-13T16:50:45.831049Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003090
qdrant-1      | 2026-07-13T16:50:45.853433Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003103
qdrant-1      | 2026-07-13T16:50:45.880450Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004314
qdrant-1      | 2026-07-13T16:50:45.901614Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001464
qdrant-1      | 2026-07-13T16:50:45.921767Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001521
qdrant-1      | 2026-07-13T16:50:45.942451Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001585
qdrant-1      | 2026-07-13T16:50:45.963501Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001957
qdrant-1      | 2026-07-13T16:50:45.984951Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002203
qdrant-1      | 2026-07-13T16:50:46.008830Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002303
qdrant-1      | 2026-07-13T16:50:46.029809Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002036
qdrant-1      | 2026-07-13T16:50:46.051526Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002286
qdrant-1      | 2026-07-13T16:50:46.072529Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002536
qdrant-1      | 2026-07-13T16:50:46.094001Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002515
qdrant-1      | 2026-07-13T16:50:46.114755Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002669
qdrant-1      | 2026-07-13T16:50:46.137618Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003888
qdrant-1      | 2026-07-13T16:50:46.157818Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001569
qdrant-1      | 2026-07-13T16:50:46.178521Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001668
qdrant-1      | 2026-07-13T16:50:46.201648Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004384
qdrant-1      | 2026-07-13T16:50:46.222771Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001750
qdrant-1      | 2026-07-13T16:50:46.243772Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001973
qdrant-1      | 2026-07-13T16:50:46.264879Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001969
qdrant-1      | 2026-07-13T16:50:46.285881Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002028
qdrant-1      | 2026-07-13T16:50:46.307003Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002183
qdrant-1      | 2026-07-13T16:50:46.328211Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002395
qdrant-1      | 2026-07-13T16:50:46.349663Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002439
qdrant-1      | 2026-07-13T16:50:46.372105Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002424
qdrant-1      | 2026-07-13T16:50:46.397484Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005300
qdrant-1      | 2026-07-13T16:50:46.418888Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001603
qdrant-1      | 2026-07-13T16:50:46.439639Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001649
qdrant-1      | 2026-07-13T16:50:46.460948Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002055
qdrant-1      | 2026-07-13T16:50:46.481561Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001988
qdrant-1      | 2026-07-13T16:50:46.501728Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001981
qdrant-1      | 2026-07-13T16:50:46.522389Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002067
qdrant-1      | 2026-07-13T16:50:46.543377Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002539
qdrant-1      | 2026-07-13T16:50:46.566607Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002600
qdrant-1      | 2026-07-13T16:50:46.588608Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002677
qdrant-1      | 2026-07-13T16:50:46.611882Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004423
qdrant-1      | 2026-07-13T16:50:46.633363Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003189
qdrant-1      | 2026-07-13T16:50:46.653444Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.001569
qdrant-1      | 2026-07-13T16:50:46.673489Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001615
qdrant-1      | 2026-07-13T16:50:46.693840Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001576
qdrant-1      | 2026-07-13T16:50:46.825036Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004177
qdrant-1      | 2026-07-13T16:50:46.846374Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002165
qdrant-1      | 2026-07-13T16:50:46.867552Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002153
qdrant-1      | 2026-07-13T16:50:46.894244Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002230
qdrant-1      | 2026-07-13T16:50:46.916334Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002521
qdrant-1      | 2026-07-13T16:50:46.937803Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002445
qdrant-1      | 2026-07-13T16:50:46.959234Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002442
qdrant-1      | 2026-07-13T16:50:46.983829Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005574
qdrant-1      | 2026-07-13T16:50:47.004792Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001513
qdrant-1      | 2026-07-13T16:50:47.024695Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001476
qdrant-1      | 2026-07-13T16:50:47.044644Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001484
qdrant-1      | 2026-07-13T16:50:47.064512Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001530
qdrant-1      | 2026-07-13T16:50:47.100082Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.016478
qdrant-1      | 2026-07-13T16:50:47.124190Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004685
qdrant-1      | 2026-07-13T16:50:47.145760Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002271
qdrant-1      | 2026-07-13T16:50:47.167668Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003105
qdrant-1      | 2026-07-13T16:50:47.190232Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003045
qdrant-1      | 2026-07-13T16:50:47.217110Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.008083
qdrant-1      | 2026-07-13T16:50:47.239857Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003404
qdrant-1      | 2026-07-13T16:50:47.261983Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002996
qdrant-1      | 2026-07-13T16:50:47.287745Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005698
qdrant-1      | 2026-07-13T16:50:47.311025Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002526
qdrant-1      | 2026-07-13T16:50:47.333165Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003488
qdrant-1      | 2026-07-13T16:50:47.355163Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002962
qdrant-1      | 2026-07-13T16:50:47.376384Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003068
qdrant-1      | 2026-07-13T16:50:47.397857Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002564
qdrant-1      | 2026-07-13T16:50:47.419703Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003052
qdrant-1      | 2026-07-13T16:50:47.441032Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002512
qdrant-1      | 2026-07-13T16:50:47.464653Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004564
qdrant-1      | 2026-07-13T16:50:47.485705Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002012
qdrant-1      | 2026-07-13T16:50:47.507227Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002391
qdrant-1      | 2026-07-13T16:50:47.528746Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002702
qdrant-1      | 2026-07-13T16:50:47.550675Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002838
qdrant-1      | 2026-07-13T16:50:47.574085Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.004464
qdrant-1      | 2026-07-13T16:50:47.596847Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003923
qdrant-1      | 2026-07-13T16:50:47.616716Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001447
qdrant-1      | 2026-07-13T16:50:47.637528Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001462
qdrant-1      | 2026-07-13T16:50:47.657322Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001468
qdrant-1      | 2026-07-13T16:50:47.677721Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001910
qdrant-1      | 2026-07-13T16:50:47.697942Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001931
qdrant-1      | 2026-07-13T16:50:47.718872Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001934
qdrant-1      | 2026-07-13T16:50:47.739165Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001957
qdrant-1      | 2026-07-13T16:50:47.760744Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002405
qdrant-1      | 2026-07-13T16:50:47.781452Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002297
qdrant-1      | 2026-07-13T16:50:47.802575Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002328
qdrant-1      | 2026-07-13T16:50:47.825068Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004202
qdrant-1      | 2026-07-13T16:50:47.847277Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003558
qdrant-1      | 2026-07-13T16:50:47.867149Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001624
qdrant-1      | 2026-07-13T16:50:47.887778Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001637
qdrant-1      | 2026-07-13T16:50:47.910704Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004421
qdrant-1      | 2026-07-13T16:50:47.932369Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002235
qdrant-1      | 2026-07-13T16:50:47.953759Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002276
qdrant-1      | 2026-07-13T16:50:47.975753Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002571
qdrant-1      | 2026-07-13T16:50:47.997316Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002679
qdrant-1      | 2026-07-13T16:50:48.019004Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002693
qdrant-1      | 2026-07-13T16:50:48.040361Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002759
qdrant-1      | 2026-07-13T16:50:48.063828Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004167
qdrant-1      | 2026-07-13T16:50:48.084763Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001660
qdrant-1      | 2026-07-13T16:50:48.105519Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001550
qdrant-1      | 2026-07-13T16:50:48.126732Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001788
qdrant-1      | 2026-07-13T16:50:48.147380Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002015
qdrant-1      | 2026-07-13T16:50:48.168722Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002178
qdrant-1      | 2026-07-13T16:50:48.189870Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002155
qdrant-1      | 2026-07-13T16:50:48.221194Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.007226
qdrant-1      | 2026-07-13T16:50:48.247681Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001895
qdrant-1      | 2026-07-13T16:50:48.268795Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002313
qdrant-1      | 2026-07-13T16:50:48.291226Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002394
qdrant-1      | 2026-07-13T16:50:48.312852Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002809
qdrant-1      | 2026-07-13T16:50:48.336428Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004764
qdrant-1      | 2026-07-13T16:50:48.357235Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002829
qdrant-1      | 2026-07-13T16:50:48.378473Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002850
